FD sample ID,FD Run ID,Strain,EFT date,Broth ID,Fermentation Scale,Ferm condition,EFT (hr),Broth titer (CFU/mL),Broth age (day),Pelletization date ,Cryo mix ,Ingredient 1,Ingredient 2,Ingredient 3,Ingredient4,Cryo mix addition rate,FD start date ,FD cycle recipe ,FD pressure (mTorr),FD run time (hr),Primary ramp rate (C/min),PA receive date,Dried appearance ,Container ,Water activity,Viability (CFU/g),Yield (%),Log loss ,Storage tracking ,Seed treatment,Note,,,
IFF12282022-10,FDL-111D-T13,Kosakonia sacchari,,Dec-CR,,Glucose,,,,12/28/22,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/03/2023,ESL1130,530,30 hr,0.035,4/5/23,"brown, collapsed pellets",Foil pouch,0.42,3.01E+11,#DIV/0!,#DIV/0!,,,,,,
23PT0227-4,FDL-111D-T14,Kosakonia sacchari,02/24/2023,P010-23-Y011,14L,Tryptone only,48,1.83E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/03/2023,ESL1130,530,30 hr,0.035,4/5/23,"tan pellets, free-flowing",Foil pouch,0.24,2.84E+11,44.19%,-0.35,,,,,,
23PT0227-6,FDL-111D-T15,Kosakonia sacchari,02/24/2023,P010-23-Y012,14L,Peptone only,48,1.96E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/03/2023,ESL1130,530,30 hr,0.035,4/5/23,"medium-tan pellets, free-flowing",Foil pouch,0.26,3.77E+11,54.89%,-0.26,,,,,,
23PT0227-8,FDL-111D-T16,Kosakonia sacchari,02/24/2023,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48,2.61E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/03/2023,ESL1130,530,30 hr,0.035,4/5/23,"tan pellets, free-flowing",Foil pouch,0.12,1.88E+11,20.55%,-0.69,,,,,,
23PT0227-4,FDL-111EF-T18,Kosakonia sacchari,02/24/2023,P010-23-Y011,14L,Tryptone only,48,1.83E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/05/2023,ESL1230,530,22 hr,0.065,4/12/23,"medium-tan pellets, free-flowing",Foil pouch,0.29,2.51E+11,39.06%,-0.41,,,,,,
23PT0227-6,FDL-111EF-T19,Kosakonia sacchari,02/24/2023,P010-23-Y012,14L,Peptone only,48,1.96E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/05/2023,ESL1230,530,22 hr,0.065,4/12/23,"medium-tan/white speckled pellets, free-flowing",Foil pouch,0.32,3.46E+11,50.28%,-0.30,,,,,,
23PT0227-8,FDL-111EF-T20,Kosakonia sacchari,02/24/2023,P010-23-Y012-Con,14L,"Peptone only, upconcentrated",48,2.61E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/05/2023,ESL1230,530,22 hr,0.065,4/12/23,"tan pellets, free-flowing",Foil pouch,0.14,3.00E+11,32.74%,-0.48,,,,,,
IFF12282022-11,FDL-111G-T21,Kosakonia sacchari,,Dec-CR,,Glucose,,,,12/28/22,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/07/2023,ESL1140,380,30 hr,0.035,4/12/23,"medium-tan/white speckled pellets, free-flowing; small particles",Foil pouch,0.15,3.38E+11,#DIV/0!,#DIV/0!,,,,,,
23PT0227-4,FDL-111G-T22,Kosakonia sacchari,02/24/2023,P010-23-Y011,14L,Tryptone only,48,1.83E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/07/2023,ESL1140,380,30 hr,0.035,4/12/23,"tan pelelts, free-flowing",Foil pouch,0.11,2.32E+11,36.10%,-0.44,,,,,,
23PT0227-6,FDL-111G-T23,Kosakonia sacchari,02/24/2023,P010-23-Y012,14L,Peptone only,48,1.96E+11,3,2/27/23,PVT70%,45.5% Sucrose,22.75% Inulin,,,0.28,04/07/2023,ESL1140,380,30 hr,0.035,4/12/23,"tan pelelts, free-flowing",Foil pouch,0.09,3.08E+11,44.76%,-0.35,,,,,,
